venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  62%|██████▏   | 529/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  62%|██████▏   | 529/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  62%|██████▏   | 530/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  62%|██████▏   | 530/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  62%|██████▏   | 531/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  62%|██████▏   | 531/856 [03:04<01:53,  2.87it/s, v_num=0, train_loss=2.660]
Epoch 8:  62%|██████▏   | 532/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.660]
Epoch 8:  62%|██████▏   | 532/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  62%|██████▏   | 533/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  62%|██████▏   | 533/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  62%|██████▏   | 534/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  62%|██████▏   | 534/856 [03:05<01:52,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  62%|██████▎   | 535/856 [03:06<01:51,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  62%|██████▎   | 535/856 [03:06<01:51,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  63%|██████▎   | 536/856 [03:06<01:51,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  63%|██████▎   | 536/856 [03:06<01:51,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  63%|██████▎   | 537/856 [03:06<01:50,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  63%|██████▎   | 537/856 [03:06<01:50,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  63%|██████▎   | 538/856 [03:07<01:50,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  63%|██████▎   | 538/856 [03:07<01:50,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  63%|██████▎   | 539/856 [03:07<01:50,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  63%|██████▎   | 539/856 [03:07<01:50,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  63%|██████▎   | 540/856 [03:07<01:49,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  63%|██████▎   | 540/856 [03:07<01:49,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  63%|██████▎   | 541/856 [03:08<01:49,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  63%|██████▎   | 541/856 [03:08<01:49,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  63%|██████▎   | 542/856 [03:08<01:49,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  63%|██████▎   | 542/856 [03:08<01:49,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  63%|██████▎   | 543/856 [03:08<01:48,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  63%|██████▎   | 543/856 [03:08<01:48,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  64%|██████▎   | 544/856 [03:09<01:48,  2.87it/s, v_num=0, train_loss=2.670]
Epoch 8:  64%|██████▎   | 544/856 [03:09<01:48,  2.87it/s, v_num=0, train_loss=2.810]
Epoch 8:  64%|██████▎   | 545/856 [03:09<01:48,  2.87it/s, v_num=0, train_loss=2.810]
Epoch 8:  64%|██████▎   | 545/856 [03:09<01:48,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  64%|██████▍   | 546/856 [03:09<01:47,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  64%|██████▍   | 546/856 [03:09<01:47,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  64%|██████▍   | 547/856 [03:10<01:47,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  64%|██████▍   | 547/856 [03:10<01:47,  2.87it/s, v_num=0, train_loss=2.500]
Epoch 8:  64%|██████▍   | 548/856 [03:10<01:47,  2.87it/s, v_num=0, train_loss=2.500]
Epoch 8:  64%|██████▍   | 548/856 [03:10<01:47,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  64%|██████▍   | 549/856 [03:10<01:46,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  64%|██████▍   | 549/856 [03:10<01:46,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  64%|██████▍   | 550/856 [03:11<01:46,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  64%|██████▍   | 550/856 [03:11<01:46,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  64%|██████▍   | 551/856 [03:11<01:46,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  64%|██████▍   | 551/856 [03:11<01:46,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  64%|██████▍   | 552/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  64%|██████▍   | 552/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  65%|██████▍   | 553/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.680]
Epoch 8:  65%|██████▍   | 553/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  65%|██████▍   | 554/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  65%|██████▍   | 554/856 [03:12<01:45,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  65%|██████▍   | 555/856 [03:13<01:44,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  65%|██████▍   | 555/856 [03:13<01:44,  2.87it/s, v_num=0, train_loss=2.870]
Epoch 8:  65%|██████▍   | 556/856 [03:13<01:44,  2.87it/s, v_num=0, train_loss=2.870]
Epoch 8:  65%|██████▍   | 556/856 [03:13<01:44,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  65%|██████▌   | 557/856 [03:13<01:43,  2.88it/s, v_num=0, train_loss=2.720]
Epoch 8:  65%|██████▌   | 557/856 [03:13<01:44,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  65%|██████▌   | 558/856 [03:14<01:43,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  65%|██████▌   | 558/856 [03:14<01:43,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  65%|██████▌   | 559/856 [03:14<01:43,  2.88it/s, v_num=0, train_loss=2.530]
Epoch 8:  65%|██████▌   | 559/856 [03:14<01:43,  2.88it/s, v_num=0, train_loss=2.810]
Epoch 8:  65%|██████▌   | 560/856 [03:14<01:42,  2.88it/s, v_num=0, train_loss=2.810]
Epoch 8:  65%|██████▌   | 560/856 [03:14<01:42,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  66%|██████▌   | 561/856 [03:15<01:42,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  66%|██████▌   | 561/856 [03:15<01:42,  2.88it/s, v_num=0, train_loss=2.780]
Epoch 8:  66%|██████▌   | 562/856 [03:15<01:42,  2.88it/s, v_num=0, train_loss=2.780]
Epoch 8:  66%|██████▌   | 562/856 [03:15<01:42,  2.88it/s, v_num=0, train_loss=2.330]
Epoch 8:  66%|██████▌   | 563/856 [03:15<01:41,  2.88it/s, v_num=0, train_loss=2.330]
Epoch 8:  66%|██████▌   | 563/856 [03:15<01:41,  2.88it/s, v_num=0, train_loss=2.680]
Epoch 8:  66%|██████▌   | 564/856 [03:16<01:41,  2.88it/s, v_num=0, train_loss=2.680]
Epoch 8:  66%|██████▌   | 564/856 [03:16<01:41,  2.88it/s, v_num=0, train_loss=2.690]
Epoch 8:  66%|██████▌   | 565/856 [03:16<01:41,  2.88it/s, v_num=0, train_loss=2.690]
Epoch 8:  66%|██████▌   | 565/856 [03:16<01:41,  2.88it/s, v_num=0, train_loss=2.510]
Epoch 8:  66%|██████▌   | 566/856 [03:16<01:40,  2.88it/s, v_num=0, train_loss=2.510]
Epoch 8:  66%|██████▌   | 566/856 [03:16<01:40,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  66%|██████▌   | 567/856 [03:17<01:40,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  66%|██████▌   | 567/856 [03:17<01:40,  2.88it/s, v_num=0, train_loss=2.700]
Epoch 8:  66%|██████▋   | 568/856 [03:17<01:40,  2.88it/s, v_num=0, train_loss=2.700]
Epoch 8:  66%|██████▋   | 568/856 [03:17<01:40,  2.88it/s, v_num=0, train_loss=2.630]
Epoch 8:  66%|██████▋   | 569/856 [03:17<01:39,  2.88it/s, v_num=0, train_loss=2.630]
Epoch 8:  66%|██████▋   | 569/856 [03:17<01:39,  2.88it/s, v_num=0, train_loss=2.610]
Epoch 8:  67%|██████▋   | 570/856 [03:18<01:39,  2.88it/s, v_num=0, train_loss=2.610]
Epoch 8:  67%|██████▋   | 570/856 [03:18<01:39,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 571/856 [03:18<01:39,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 571/856 [03:18<01:39,  2.88it/s, v_num=0, train_loss=2.700]
Epoch 8:  67%|██████▋   | 572/856 [03:18<01:38,  2.88it/s, v_num=0, train_loss=2.700]
Epoch 8:  67%|██████▋   | 572/856 [03:18<01:38,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 573/856 [03:19<01:38,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 573/856 [03:19<01:38,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 574/856 [03:19<01:38,  2.88it/s, v_num=0, train_loss=2.550]
Epoch 8:  67%|██████▋   | 574/856 [03:19<01:38,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  67%|██████▋   | 575/856 [03:19<01:37,  2.88it/s, v_num=0, train_loss=2.650]
Epoch 8:  67%|██████▋   | 575/856 [03:19<01:37,  2.88it/s, v_num=0, train_loss=2.400]
Epoch 8:  67%|██████▋   | 576/856 [03:20<01:37,  2.88it/s, v_num=0, train_loss=2.400]
Epoch 8:  67%|██████▋   | 576/856 [03:20<01:37,  2.88it/s, v_num=0, train_loss=2.450]
Epoch 8:  67%|██████▋   | 577/856 [03:20<01:37,  2.88it/s, v_num=0, train_loss=2.450]
Epoch 8:  67%|██████▋   | 577/856 [03:20<01:37,  2.88it/s, v_num=0, train_loss=2.570]
Epoch 8:  68%|██████▊   | 578/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  68%|██████▊   | 578/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  68%|██████▊   | 579/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.730]
Epoch 8:  68%|██████▊   | 579/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  68%|██████▊   | 580/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  68%|██████▊   | 580/856 [03:21<01:36,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  68%|██████▊   | 581/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  68%|██████▊   | 581/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.920]
Epoch 8:  68%|██████▊   | 582/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.920]
Epoch 8:  68%|██████▊   | 582/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  68%|██████▊   | 583/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.490]
Epoch 8:  68%|██████▊   | 583/856 [03:22<01:35,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  68%|██████▊   | 584/856 [03:23<01:34,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  68%|██████▊   | 584/856 [03:23<01:34,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  68%|██████▊   | 585/856 [03:23<01:34,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  68%|██████▊   | 585/856 [03:23<01:34,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  68%|██████▊   | 586/856 [03:23<01:33,  2.87it/s, v_num=0, train_loss=2.760]
Epoch 8:  68%|██████▊   | 586/856 [03:23<01:33,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  69%|██████▊   | 587/856 [03:24<01:33,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  69%|██████▊   | 587/856 [03:24<01:33,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  69%|██████▊   | 588/856 [03:24<01:33,  2.87it/s, v_num=0, train_loss=2.510]
Epoch 8:  69%|██████▊   | 588/856 [03:24<01:33,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  69%|██████▉   | 589/856 [03:24<01:32,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  69%|██████▉   | 589/856 [03:24<01:32,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  69%|██████▉   | 590/856 [03:25<01:32,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  69%|██████▉   | 590/856 [03:25<01:32,  2.87it/s, v_num=0, train_loss=2.470]
Epoch 8:  69%|██████▉   | 591/856 [03:25<01:32,  2.87it/s, v_num=0, train_loss=2.470]
Epoch 8:  69%|██████▉   | 591/856 [03:25<01:32,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  69%|██████▉   | 592/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  69%|██████▉   | 592/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  69%|██████▉   | 593/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  69%|██████▉   | 593/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  69%|██████▉   | 594/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  69%|██████▉   | 594/856 [03:26<01:31,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  70%|██████▉   | 595/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.630]
Epoch 8:  70%|██████▉   | 595/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  70%|██████▉   | 596/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  70%|██████▉   | 596/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  70%|██████▉   | 597/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.570]
Epoch 8:  70%|██████▉   | 597/856 [03:27<01:30,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  70%|██████▉   | 598/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.750]
Epoch 8:  70%|██████▉   | 598/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  70%|██████▉   | 599/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  70%|██████▉   | 599/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  70%|███████   | 600/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  70%|███████   | 600/856 [03:28<01:29,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  70%|███████   | 601/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.710]
Epoch 8:  70%|███████   | 601/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  70%|███████   | 602/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  70%|███████   | 602/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  70%|███████   | 603/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  70%|███████   | 603/856 [03:29<01:28,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  71%|███████   | 604/856 [03:30<01:27,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  71%|███████   | 604/856 [03:30<01:27,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  71%|███████   | 605/856 [03:30<01:27,  2.87it/s, v_num=0, train_loss=2.550]
Epoch 8:  71%|███████   | 605/856 [03:30<01:27,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  71%|███████   | 606/856 [03:30<01:26,  2.87it/s, v_num=0, train_loss=2.720]
Epoch 8:  71%|███████   | 606/856 [03:30<01:26,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  71%|███████   | 607/856 [03:31<01:26,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  71%|███████   | 607/856 [03:31<01:26,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  71%|███████   | 608/856 [03:31<01:26,  2.87it/s, v_num=0, train_loss=2.640]
Epoch 8:  71%|███████   | 608/856 [03:31<01:26,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  71%|███████   | 609/856 [03:31<01:25,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  71%|███████   | 609/856 [03:31<01:25,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  71%|███████▏  | 610/856 [03:32<01:25,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  71%|███████▏  | 610/856 [03:32<01:25,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  71%|███████▏  | 611/856 [03:32<01:25,  2.87it/s, v_num=0, train_loss=2.740]
Epoch 8:  71%|███████▏  | 611/856 [03:32<01:25,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  71%|███████▏  | 612/856 [03:32<01:24,  2.87it/s, v_num=0, train_loss=2.840]
Epoch 8:  71%|███████▏  | 612/856 [03:32<01:24,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  72%|███████▏  | 613/856 [03:33<01:24,  2.87it/s, v_num=0, train_loss=2.580]
Epoch 8:  72%|███████▏  | 613/856 [03:33<01:24,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  72%|███████▏  | 614/856 [03:33<01:24,  2.87it/s, v_num=0, train_loss=2.780]
Epoch 8:  72%|███████▏  | 614/856 [03:33<01:24,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  72%|███████▏  | 615/856 [03:33<01:23,  2.87it/s, v_num=0, train_loss=2.820]
Epoch 8:  72%|███████▏  | 615/856 [03:33<01:23,  2.87it/s, v_num=0, train_loss=2.430]
Epoch 8:  72%|███████▏  | 616/856 [03:34<01:23,  2.87it/s, v_num=0, train_loss=2.430]
Epoch 8:  72%|███████▏  | 616/856 [03:34<01:23,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  72%|███████▏  | 617/856 [03:34<01:23,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  72%|███████▏  | 617/856 [03:34<01:23,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  72%|███████▏  | 618/856 [03:34<01:22,  2.87it/s, v_num=0, train_loss=2.560]
Epoch 8:  72%|███████▏  | 618/856 [03:34<01:22,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  72%|███████▏  | 619/856 [03:35<01:22,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  72%|███████▏  | 619/856 [03:35<01:22,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  72%|███████▏  | 620/856 [03:35<01:22,  2.87it/s, v_num=0, train_loss=2.600]
Epoch 8:  72%|███████▏  | 620/856 [03:35<01:22,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  73%|███████▎  | 621/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  73%|███████▎  | 621/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.460]
Epoch 8:  73%|███████▎  | 622/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.460]
Epoch 8:  73%|███████▎  | 622/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  73%|███████▎  | 623/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  73%|███████▎  | 623/856 [03:36<01:21,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  73%|███████▎  | 624/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  73%|███████▎  | 624/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  73%|███████▎  | 625/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  73%|███████▎  | 625/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  73%|███████▎  | 626/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.610]
Epoch 8:  73%|███████▎  | 626/856 [03:37<01:20,  2.87it/s, v_num=0, train_loss=2.660]
Epoch 8:  73%|███████▎  | 627/856 [03:38<01:19,  2.87it/s, v_num=0, train_loss=2.660]
Epoch 8:  73%|███████▎  | 627/856 [03:38<01:19,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  73%|███████▎  | 628/856 [03:38<01:19,  2.87it/s, v_num=0, train_loss=2.530]
Epoch 8:  73%|███████▎  | 628/856 [03:38<01:19,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  73%|███████▎  | 629/856 [03:38<01:18,  2.87it/s, v_num=0, train_loss=2.620]
Epoch 8:  73%|███████▎  | 629/856 [03:38<01:18,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  74%|███████▎  | 630/856 [03:39<01:18,  2.87it/s, v_num=0, train_loss=2.450]
Epoch 8:  74%|███████▎  | 630/856 [03:39<01:18,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  74%|███████▎  | 631/856 [03:39<01:18,  2.87it/s, v_num=0, train_loss=2.590]
Epoch 8:  74%|███████▎  | 631/856 [03:39<01:18,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  74%|███████▍  | 632/856 [03:39<01:17,  2.87it/s, v_num=0, train_loss=2.700]
Epoch 8:  74%|███████▍  | 632/856 [03:39<01:17,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  74%|███████▍  | 633/856 [03:40<01:17,  2.87it/s, v_num=0, train_loss=2.690]
Epoch 8:  74%|███████▍  | 633/856 [03:40<01:17,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  74%|███████▍  | 634/856 [03:40<01:17,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  74%|███████▍  | 634/856 [03:40<01:17,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  74%|███████▍  | 635/856 [03:40<01:16,  2.87it/s, v_num=0, train_loss=2.480]
Epoch 8:  74%|███████▍  | 635/856 [03:40<01:16,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  74%|███████▍  | 636/856 [03:41<01:16,  2.87it/s, v_num=0, train_loss=2.540]
Epoch 8:  74%|███████▍  | 636/856 [03:41<01:16,  2.87it/s, v_num=0, train_loss=2.410]
Epoch 8:  74%|███████▍  | 637/856 [03:41<01:16,  2.87it/s, v_num=0, train_loss=2.410]
Epoch 8:  74%|███████▍  | 637/856 [03:41<01:16,  2.87it/s, v_num=0, train_loss=2.480]
